CHUNK VERIFICATION SUMMARY
========================================================================
  Total documents : 8
  Total sections  : 774
  Total chunks    : 825

File          Doc ID      Category            Sections    Chunks  Min chars  Max chars
------------------------------------------------------------------------
policy1.pdf   TEP-001     travel_expense            97       116         10        819
policy2.pdf   TEP-005     travel_expense            85        96         10        661
policy3.pdf   TEP-009     travel_expense            62        65         13        623
policy4.pdf   TEP-013     travel_expense            81        86          7        550
policy5.pdf   COC-001     code_of_conduct           99       100         10        681
policy6.pdf   REC-001     records_retention        111       114         11        660
policy7.pdf   SEC-201     security                 126       131         12        549
policy8.pdf   SUS-001     sustainability           113       117         13        653

PER-DOCUMENT SECTION BREAKDOWN
========================================================================

policy1.pdf  [TEP-001]  "Travel & Expense Policy — Overview"
  version=3.2  date=2025-01-01  owner=Finance Operations
  2.0     2022-11-20 J                                        1  '2022-11-20 J. Whitman Restructured client entertainment sect'
  2.3     2024-06-04 J                                        1  '2024-06-04 J. Whitman Added high-cost city uplift'
  2.4     2025-01-01 J                                        2  '2025-01-01 J.'
  1       Scope                                               1  'This policy governs the reimbursement of alcoholic beverages'
  2       General rule                                        1  'Alcoholic beverages are reimbursable only when incurred duri'
  2.1     "Sanctioned client entertainment" means a me        1  '"Sanctioned client entertainment" means a meal or event host'
  2.2     Sanctioned client entertainment involving al        1  '• At least one external attendee to be physically present • '
  3       Prohibited charges                                  1  'The following alcohol-related charges are never reimbursable'
  3.1     Solo travel                                         2  'Solo travel.'
  3.2     Team-only meals                                     1  'Team-only meals. Alcohol consumed at meals attended only by '
  3.3     In-room consumption                                 1  'In-room consumption. Alcohol purchased through hotel room se'
  3.4     Excess of cap                                       1  'Excess of cap. The portion of any alcohol charge exceeding t'
  3.5     Personal consumption disguised as a meal            1  'Personal consumption disguised as a meal. Alcohol charges wh'
  4.1     When alcohol is included on a reimbursable r        1  'When alcohol is included on a reimbursable receipt, the alco'
  4.2     The expense report must identify:                   1  '• All attendees (employees and externals) • The VP-level app'
  5.1     If a Corporate Card charge for alcohol is fo        1  'If a Corporate Card charge for alcohol is found to violate t'
  5.2     Repeated violations are referred to HR for d        1  'Repeated violations are referred to HR for disciplinary revi'
  6       Local law                                           1  'In jurisdictions where alcohol consumption or purchase is re'
  7.1     Solo dinner with a beer                             2  'Solo dinner with a beer. Employee A on a solo trip to Denver'
  7.2     Working dinner with two Northwind colleagues        2  'Working dinner with two Northwind colleagues. Three Northwin'
  7.3     Pre-arranged client entertainment                   2  'Pre-arranged client entertainment. A Director and a Senior M'
  7.4     Conference attendee reception                       2  'Conference attendee reception. A conference reception includ'
  7.5     Hotel mini-bar wine                                 1  'Hotel mini-bar wine. Never reimbursable, regardless of busin'
  8       Definitions                                         2  '• Alcohol — Any beverage containing ethyl alcohol at a conce'
  9       Related documents                                   1  '• TEP-002 Meals and Entertainment Policy • TEP-007 Receipt R'
  10      Document control                                    1  'Version Date Author Change'
  1.0     2019-04-08 A                                        1  '2019-04-08 A. Singh Initial publication Strengthened solo-tr'
  1.5     2021-02-22 A                                        1  '2021-02-22 A. Singh findings J.'
  1.7     2023-06-15 Added mini-bar clause                    1  'Whitman J.'
  1.8     2025-01-01 Annual review                            1  'Whitman Next scheduled review: 2026-01-01 Document owner: Fi'
  1       Scope                                               1  'This policy governs the reimbursement of lodging expenses (h'
  2.1     Lodging should be booked through the Company        1  "Lodging should be booked through the Company's approved book"
  2.2     Employees should book lodging at least 14 da        1  'Employees should book lodging at least 14 days in advance wh'
  3       City tier rate caps                                 2  'Maximum reimbursable nightly rate (room rate plus mandatory '
  4.1     Standard room or equivalent is the default c        1  'Standard room or equivalent is the default category. Suites,'
  4.2     Short-term rentals (Airbnb, VRBO) are permit        1  'Short-term rentals (Airbnb, VRBO) are permitted at the appli'
  5       Incidentals not reimbursable                        1  'The following are never reimbursable as lodging: • Mini-bar '
  6.1     Where the city tier cap cannot be met at any        1  'Where the city tier cap cannot be met at any available prope'
  7.1     Cancellation charges for legitimate business        1  'Cancellation charges for legitimate business reasons (trip c'
  7.2     No-show or late-cancellation charges due to         1  'No-show or late-cancellation charges due to employee oversig'
  8.1     Tier 1 cap exceeded due to citywide event           2  'Tier 1 cap exceeded due to citywide event.'
  8.2     Tier 2 city, premium hotel selected for conv        2  'Tier 2 city, premium hotel selected for convenience.'
  8.3     Tier 1 city, room with view upgrade auto-app        1  'Tier 1 city, room with view upgrade auto-applied. Employee d'
  8.4     Short-term rental                                   2  'Short-term rental.'
  8.5     Mandatory resort fee                                2  'Mandatory resort fee. Hotel bills $20/nt mandatory resort fe'
  9       Definitions                                         2  '• Nightly rate — The base room rate plus all mandatory taxes'
  10      Related documents                                   1  '• TEP-001 Travel & Expense Policy — Overview • TEP-002 Meals'
  11      Document control                                    1  'Version Date Author Change'
  1.0     2019-09-01 A                                        1  '2019-09-01 A. Singh Initial publication'
  1.5     2021-04-20 A                                        1  '2021-04-20 A. Singh City tier list refresh J. Restructured a'
  2.0     2023-08-15                                          1  'Whitman rental section'
  2.1     2025-01-01 Annual review; minor city list up        2  'Version Date Author Change J.'

policy2.pdf  [TEP-005]  "Air Travel Policy"
  version=2.0  date=2025-01-01  owner=Finance Operations
  Section  Heading                                        Chunks  Sample text (60 chars)
  ----------------------------------------------------------------------------------------------------
                                                              1  'Air Travel Policy Document: TEP-005 Version: 2.0 Effective D'
  1       Scope                                               1  'This policy governs the reimbursement of air travel expenses'
  2.1     Economy class is the default for all domesti        1  'Economy class is the default for all domestic and short-haul'
  2.2     Premium economy (or equivalent) is permitted        1  'Premium economy (or equivalent) is permitted on any single f'
  2.3     Business class is permitted only on internat        1  'Business class is permitted only on international flight seg'
  3.1     Flights should be booked through Concur Trav        1  'Flights should be booked through Concur Travel whenever prac'
  3.2     Flights should be booked at least 14 days in        1  'Flights should be booked at least 14 days in advance wheneve'
  3.3     Employees should book the lowest reasonable         1  'Employees should book the lowest reasonable fare consistent '
  4.1     Checked baggage                                     1  'Checked baggage. First checked bag is reimbursable. Second c'
  4.2     Seat selection                                      2  'Seat selection. Standard seat selection (window/aisle/middle'
  4.3     Change and cancellation fees are reimbursabl        1  'Change and cancellation fees are reimbursable when the chang'
  4.4     In-flight Wi-Fi is reimbursable if used for         1  'In-flight Wi-Fi is reimbursable if used for business purpose'
  5.1     Employees may retain frequent-flyer miles an        1  'Employees may retain frequent-flyer miles and points earned '
  5.2     Employees may not select higher-cost flights        1  'Employees may not select higher-cost flights solely to accum'
  6.1     Travel costs for spouses, family members, or        1  'Travel costs for spouses, family members, or other companion'
  6.2     If a business itinerary is extended for pers        1  'If a business itinerary is extended for personal reasons (e.'
  7       Definitions                                         1  '• Domestic flight — A flight wholly within the contiguous Un'
  8       Related documents                                   1  '• TEP-001 Travel & Expense Policy — Overview • TEP-004 Lodgi'
  9       Document control                                    1  'Version Date Author Change'
  1.0     2019-09-01 A                                        1  '2019-09-01 A. Singh Initial publication'
  1.5     2021-12-10 A                                        1  '2021-12-10 A. Singh Premium economy threshold lowered to 6 h'
  1.8     2023-05-22 J                                        1  '2023-05-22 J. Whitman Added booking-in-advance guidance'
  2.0     2025-01-01 J                                        2  '2025-01-01 J.'
  1       Scope                                               1  'This policy governs the reimbursement of ground transportati'
  2.1     Rideshare services (Uber, Lyft, and regional        1  'Rideshare services (Uber, Lyft, and regional equivalents) ar'
  2.2     Standard service categories (UberX, Lyft Sta        1  'Standard service categories (UberX, Lyft Standard, regional '
  2.3     Taxis are reimbursable at the metered fare p        1  'Taxis are reimbursable at the metered fare plus reasonable t'
  3.1     Rental cars are appropriate where rideshare         1  'Rental cars are appropriate where rideshare or taxi is impra'
  3.2     Vehicle category                                    2  'Vehicle category.'
  3.3     Insurance                                           2  'Insurance.'
  3.4     Fuel. Refuel before returning the vehicle           2  'Fuel. Refuel before returning the vehicle.'
  4.1     Use of a personal vehicle for business purpo        1  'Use of a personal vehicle for business purposes is reimburse'
  4.2     Reimbursement covers business mileage only          1  'Reimbursement covers business mileage only. Commuting mileag'
  4.3     Mileage must be documented with starting poi        1  'Mileage must be documented with starting point, destination,'
  5.1     Public transit (subway, bus, light rail, com        1  'Public transit (subway, bus, light rail, commuter rail) is r'
  5.2     Multi-day or weekly passes are reimbursable         1  'Multi-day or weekly passes are reimbursable if they are econ'
  6.1     Parking at business destinations, hotels, an        1  'Parking at business destinations, hotels, and airports durin'
  6.2     Long-term airport parking should be used for        1  'Long-term airport parking should be used for trips of 3 days'
  6.3     Valet parking is reimbursable only where it         1  'Valet parking is reimbursable only where it is the only avai'
  7       Tolls                                               1  'Highway tolls incurred during business travel are reimbursab'
  8       Definitions                                         2  '• Rideshare — A peer-to-peer ground transportation service s'
  9       Related documents                                   1  '• TEP-001 Travel & Expense Policy — Overview • TEP-004 Lodgi'
  10      Document control                                    1  'Version Date Author Change'
  1.0     2019-09-01 A                                        1  '2019-09-01 A. Singh Initial publication'
  1.3     2021-08-12 A                                        1  '2021-08-12 A. Singh Added rideshare service category guidanc'
  1.5     2023-09-02 J                                        1  '2023-09-02 J. Whitman Updated IRS rate for 2024'
  1.6     2025-01-01 J                                        2  '2025-01-01 J.'
  1       General rule                                        1  'All expenses claimed for reimbursement must be supported by '
  2       Required receipt content                            1  'A valid receipt must show, at minimum: • Vendor / merchant n'
  3.1     Meal and entertainment expenses require an i        1  'Meal and entertainment expenses require an itemized receipt '
  3.2     Where a vendor does not provide an itemized         1  'Where a vendor does not provide an itemized receipt (e.g., a'
  3.3     Itemization is necessary to verify complianc        1  'Itemization is necessary to verify compliance with the Meals'
  4.1     Under-$25 threshold                                 1  'Under-$25 threshold. Individual expenses of less than $25 do'
  4.2     Lost receipts                                       1  'Lost receipts. If a receipt is lost or unavailable, the empl'
  4.3     Per-diem travel                                     1  'Per-diem travel. When traveling on a per-diem basis (see TEP'
  5.1     Electronic receipts (email confirmations, PD        1  'Electronic receipts (email confirmations, PDF receipts, mobi'
  5.2     Photographs of paper receipts taken with a m        1  'Photographs of paper receipts taken with a mobile camera are'
  5.3     Translated receipts: receipts in languages o        1  'Translated receipts: receipts in languages other than Englis'
  6.1     Each receipt submitted must match the line i        1  'Each receipt submitted must match the line item it supports.'
  6.2     Amount mismatch                                     2  'Amount mismatch.'
  6.3     Receipt-line orphans                                1  'Receipt-line orphans. Line items without a supporting receip'
  7       Retention                                           1  'The Company retains submitted receipts for 7 years per appli'
  8       Definitions                                         1  '• Receipt — A document issued by a vendor at the time of tra'
  9       Related documents                                   1  '• TEP-001 Travel & Expense Policy — Overview • TEP-002 Meals'
  10      Document control                                    1  'Version Date Author Change'
  1.0     2019-09-01 A                                        1  '2019-09-01 A. Singh Initial publication'
  1.2     2021-06-08 A                                        1  '2021-06-08 A. Singh Added Missing Receipt Affidavit cap'
  1.4     2023-11-15 J                                        1  '2023-11-15 J. Whitman Photographs of paper receipts accepted'
  1.5     2025-01-01 J                                        2  '2025-01-01 J. Whitman Annual review Next scheduled review: 2'
  1       Scope                                               1  'This policy establishes the per-diem rates available to empl'
  2.1     Per-diem is an opt-in alternative for trips         1  'Per-diem is an opt-in alternative for trips lasting 3 or mor'
  2.2     The choice between per-diem and itemized mus        1  'The choice between per-diem and itemized must be declared at'
  2.3     Per-diem covers meals and incidentals only          1  'Per-diem covers meals and incidentals only. Lodging is reimb'
  3       Daily rates                                         1  'Per-diem rates by city tier (matching the lodging tier defin'
  4.1     Departure day: 75% of the daily rate                2  'Departure day: 75% of the daily rate.'
  5       Inclusions                                          1  'The per-diem rate is intended to cover, in aggregate: • All '
  6       Exclusions                                          1  'The per-diem does not cover: • Alcoholic beverages (which re'
  7       Receipts under per-diem                             1  'Individual meal receipts are not required when per-diem is e'
  8       International travel                                1  'For international destinations not in Tier 1, Tier 2, or Tie'
  9       Definitions                                         1  '• Per diem — A fixed daily allowance covering meals and inci'
  10      Related documents                                   1  '• TEP-001 Travel & Expense Policy — Overview • TEP-002 Meals'
  11      Document control                                    1  'Version Date Author Change'
  1.0     2020-06-15 A                                        1  '2020-06-15 A. Singh Initial publication'
  1.2     2022-04-22 A                                        1  '2022-04-22 A. Singh Aligned with refreshed Lodging Tier defi'
  1.3     2025-01-01 J                                        2  '2025-01-01 J. Whitman Annual review Next scheduled review: 2'

policy3.pdf  [TEP-009]  "Employee Grades Reference"
  version=1.2  date=2025-01-01  owner=Human Resources, in coordination with Finance Operations
  Section  Heading                                        Chunks  Sample text (60 chars)
  ----------------------------------------------------------------------------------------------------
                                                              1  'Employee Grades Reference Document: TEP-009 Version: 1.2 Eff'
  1       Purpose                                             1  "This reference document defines the Company's employee grade"
  2       Grade ladder                                        1  'Grade Typical title Approval authority Associate / Grade 1 N'
  10      3. Application to travel approvals                  1  '3. Application to travel approvals'
  3.1     Per the Travel & Expense Policy (TEP-001 §4)        1  'Per the Travel & Expense Policy (TEP-001 §4), submissions ar'
  3.2     VP approval (referred to throughout the poli        1  'VP approval (referred to throughout the policy suite) means '
  3.3     Director approval means approval from a Grad        1  'Director approval means approval from a Grade 7 employee or '
  3.4     Manager approval means approval from the emp        1  "Manager approval means approval from the employee's direct m"
  4.1     The employee's grade does not change the app        1  "The employee's grade does not change the applicable per-diem"
  4.2     Grade does affect approval thresholds (Secti        1  'Grade does affect approval thresholds (Section 3) but not en'
  5       Acting capacity                                     1  'Employees acting in a temporary higher-grade capacity (e.g.,'
  6       Definitions                                         2  "• Grade — A numerical classification of an employee's level "
  7       Related documents                                   1  '• TEP-001 Travel & Expense Policy — Overview (approval thres'
  8       Document control                                    1  'Version Date Author Change'
  1.0     2020-10-01 A                                        1  '2020-10-01 A. Singh Initial publication Version Date Author '
  1.1     2022-08-12 A                                        1  '2022-08-12 A. Singh Added Grade 10 SVP/C-suite classificatio'
  1.2     2025-01-01 J                                        1  '2025-01-01 J. Whitman Annual review Next scheduled review: 2'
  1.1     Corporate Cards are issued to employees at G        1  'Corporate Cards are issued to employees at Grade 4 and above'
  1.2     Contractors and temporary employees are not         1  'Contractors and temporary employees are not eligible for Cor'
  2.1     The Corporate Card may be used only for busi        1  'The Corporate Card may be used only for business expenses th'
  2.2     Personal use of the Corporate Card is prohib        1  'Personal use of the Corporate Card is prohibited, even where'
  2.3     The Corporate Card should be used as the pri        1  'The Corporate Card should be used as the primary payment met'
  3.1     All Corporate Card charges must be reconcile        1  'All Corporate Card charges must be reconciled and submitted '
  30      days of the statement date, even if the char        1  'days of the statement date, even if the charge is suspect or'
  3.2     Unreconciled charges over 60 days old will b        1  'Unreconciled charges over 60 days old will be deducted from '
  4.1     The Corporate Card may not be shared, lent,         1  'The Corporate Card may not be shared, lent, or used by anyon'
  4.2     Lost or stolen cards must be reported to the        1  'Lost or stolen cards must be reported to the card issuer and'
  4.3     The card PIN may not be written down or stor        1  'The card PIN may not be written down or stored alongside the'
  5       Prohibited charges                                  1  'The following are explicitly prohibited on the Corporate Car'
  6.1     Charges the cardholder believes to be fraudu        1  'Charges the cardholder believes to be fraudulent or in error'
  6.2     Disputed charges still appear on the expense        1  'Disputed charges still appear on the expense report. The car'
  7       Card return                                         1  'The Corporate Card must be returned to Finance Operations on'
  8       Definitions                                         1  '• Corporate Card — A commercial credit card issued in the em'
  9       Related documents                                   1  '• TEP-001 Travel & Expense Policy — Overview • TEP-003 Alcoh'
  10      Document control                                    1  'Version Date Author Change'
  1.0     2019-09-01 A                                        1  '2019-09-01 A. Singh Initial publication'
  2.0     2022-03-15 A                                        1  '2022-03-15 A. Singh Aligned with new card issuer post-RFP'
  2.1     2023-11-20 J                                        1  '2023-11-20 J. Whitman Strengthened personal-use prohibition'
  2.2     2025-01-01 J                                        2  '2025-01-01 J. Whitman Annual review Next scheduled review: 2'
  1       Scope                                               1  'This policy governs the giving and receiving of gifts, hospi'
  2.1     Gifts and entertainment should be modest, in        1  'Gifts and entertainment should be modest, infrequent, and cl'
  3.1     Cash and cash equivalents (including gift ca        1  'Cash and cash equivalents (including gift cards exceeding $2'
  3.2     Non-cash gifts may be accepted from a single        1  'Non-cash gifts may be accepted from a single source up to a '
  3.3     Gifts valued above $50 must be declined and         1  'Gifts valued above $50 must be declined and returned, with a'
  3.4     Promotional items of nominal value (branded         1  'Promotional items of nominal value (branded pens, notepads, '
  4.1     Client gifts are permitted up to $100 per re        1  'Client gifts are permitted up to $100 per recipient per cale'
  4.2     Gifts to government officials, public-sector        1  'Gifts to government officials, public-sector employees, or r'
  4.3     Cash and cash-equivalent gifts to clients ar        1  'Cash and cash-equivalent gifts to clients are prohibited und'
  5.1     Client entertainment (meals, events, sportin        1  'Client entertainment (meals, events, sporting events, etc.) '
  5.2     Entertainment that includes spouses or famil        1  'Entertainment that includes spouses or family members of eit'
  5.3     Tickets to events (concerts, sporting events        1  'Tickets to events (concerts, sporting events, theater) provi'
  6.1     Nothing in this policy authorizes, condones,        1  'Nothing in this policy authorizes, condones, or permits any '
  6.2     Suspected bribery should be reported immedia        1  'Suspected bribery should be reported immediately to the Gene'
  7.1     Gifts and entertainment that fall within the        1  'Gifts and entertainment that fall within the policy limits d'
  7.2     Gifts and entertainment received above the l        1  'Gifts and entertainment received above the limits in Section'
  7.3     Business entertainment expensed to the Compa        1  'Business entertainment expensed to the Company is recorded o'
  8       Definitions                                         1  '• Gift — Anything of value transferred without commensurate '
  9       Related documents                                   1  '• COC-001 Code of Conduct (§7 Gifts and Entertainment princi'
  10      Document control                                    1  'Version Date Author Change'
  1.0     2020-04-15 M                                        1  '2020-04-15 M. Quincy Initial publication'
  1.2     2022-12-08 M                                        1  '2022-12-08 M. Quincy Strengthened government-official prohib'
  1.4     2025-01-01 M                                        2  '2025-01-01 M.'

policy4.pdf  [TEP-013]  "International Travel Policy"
  version=1.5  date=2025-01-01  owner=Finance Operations & Risk Management
  Section  Heading                                        Chunks  Sample text (60 chars)
  ----------------------------------------------------------------------------------------------------
                                                              1  'International Travel Policy Document: TEP-013 Version: 1.5 E'
  1       Scope                                               1  'This policy supplements the general Travel & Expense Policy '
  2.1     All international travel requires advance wr        1  'All international travel requires advance written approval f'
  2.2     Approval requests should be submitted at lea        1  'Approval requests should be submitted at least 14 days prior'
  3.1     International travel to destinations classif        1  'International travel to destinations classified as high-risk'
  3.2     Travel to countries under U.S                       1  'Travel to countries under U.S. economic sanctions is prohibi'
  4.1     International destinations not in Tier 1, Ti        1  'International destinations not in Tier 1, Tier 2, or Tier 3 '
  4.2     The approver should reference the U.S               1  "The approver should reference the U.S. Department of State's"
  5.1     International per-diem rates are set at the         1  'International per-diem rates are set at the U.S. Department '
  5.2     International per-diem may be elected for tr        1  'International per-diem may be elected for trips of 3 or more'
  6.1     Business class is permitted on international        1  'Business class is permitted on international segments of 10 '
  6.2     Premium economy is the default for internati        1  'Premium economy is the default for international segments of'
  6.3     Stopovers added for personal reasons are at         1  "Stopovers added for personal reasons are at the employee's e"
  7.1     Currency conversion                                 1  'Currency conversion. Expenses incurred in foreign currency s'
  7.2     Foreign transaction fees charged by the Corp        1  'Foreign transaction fees charged by the Corporate Card issue'
  7.3     Cash advances for international travel are p        1  'Cash advances for international travel are permitted in limi'
  8.1     Visa fees, visa-application courier fees, an        1  'Visa fees, visa-application courier fees, and required immun'
  8.2     Passport application or renewal fees are not        1  'Passport application or renewal fees are not reimbursable un'
  9       Alcohol                                             1  'The Alcohol Policy (TEP-003) applies to international travel'
  10      Dependents                                          1  'Travel costs for spouses, dependents, or other companions on'
  11      Definitions                                         1  '• International travel — Travel involving a border crossing,'
  12      Related documents                                   1  '• TEP-001 Travel & Expense Policy — Overview • TEP-004 Lodgi'
  13      Document control                                    1  'Version Date Author Change'
  1.0     2020-03-01 A                                        1  '2020-03-01 A. Singh Initial publication'
  1.3     2022-07-20 A                                        1  '2022-07-20 A. Singh Tightened high-risk destination approval'
  1.5     2025-01-01 J                                        2  '2025-01-01 J. Whitman Annual review Next scheduled review: 2'
  1       Scope                                               1  'This policy governs employee attendance at external conferen'
  2.1     Conference attendance must be pre-approved i        1  'Conference attendance must be pre-approved in writing by the'
  2.2     Where the total cost exceeds $5,000, Directo        1  'Where the total cost exceeds $5,000, Director-level (Grade 7'
  3.1     Conference registration fees are reimbursabl        1  'Conference registration fees are reimbursable at the standar'
  3.2     Premium passes (VIP, all-access, executive t        1  'Premium passes (VIP, all-access, executive tracks) are reimb'
  3.3     Early-bird registration should be elected wh        1  'Early-bird registration should be elected whenever the confe'
  4       Travel and lodging                                  1  'Travel and lodging to and from the conference are reimbursed'
  5.1     Meals included with registration                    1  'Meals included with registration. Where the conference regis'
  5.2     Meals not included with registration are rei        1  'Meals not included with registration are reimbursed under th'
  5.3     Off-site dinners with conference colleagues         1  'Off-site dinners with conference colleagues are not automati'
  6.1     Where an employee attends a conference toget        1  'Where an employee attends a conference together with a clien'
  7.1     Employees may extend the trip for personal r        1  'Employees may extend the trip for personal reasons (e.g., a '
  7.2     Compare-quote requirement: where extending t        1  'Compare-quote requirement: where extending the trip increase'
  8.1     Employees attending an approved conference a        1  'Employees attending an approved conference are expected to s'
  8.2     Conference materials, slides, and recordings        1  'Conference materials, slides, and recordings provided by the'
  9.1     If an approved conference is cancelled or th        1  'If an approved conference is cancelled or the employee can n'
  9.2     Non-refundable costs from a cancelled confer        1  'Non-refundable costs from a cancelled conference are absorbe'
  10      Definitions                                         1  '• Conference — A multi-session organized industry event invo'
  11      Related documents                                   1  '• TEP-001 Travel & Expense Policy — Overview • TEP-002 Meals'
  12      Document control                                    1  'Version Date Author Change'
  1.0     2021-01-15 L                                        1  '2021-01-15 L. Ahmed Initial publication'
  1.2     2023-06-22 L                                        1  '2023-06-22 L. Ahmed Added deliverables expectation'
  1.3     2025-01-01 L                                        1  '2025-01-01 L. Ahmed Annual review Next scheduled review: 202'
  1       Purpose                                             1  'This protocol describes the risk assessment, preparation, an'
  2       Scope                                               2  'This protocol applies to all international business travel —'
  3.1     The Company contracts with International SOS        1  'The Company contracts with International SOS for travel risk'
  3.2     The International SOS Member Number for Comp        1  'The International SOS Member Number for Company travelers is'
  4.1     Country risk classification is published by         1  'Country risk classification is published by International SO'
  4.2     Travel to High-tier destinations requires: -        1  'Travel to High-tier destinations requires: - Vice President '
  4.3     Travel to Extreme-tier destinations is gener        1  'Travel to Extreme-tier destinations is generally prohibited '
  5.1     Travelers are responsible for obtaining requ        1  'Travelers are responsible for obtaining required visas. Visa'
  5.2     Immunizations recommended for the destinatio        1  'Immunizations recommended for the destination should be obta'
  5.3     A copy of the traveler's passport and itiner        1  "A copy of the traveler's passport and itinerary should be le"
  6.1     Communication                                       2  'Communication. Travelers should maintain regular communicati'
  6.2     Lodging                                             2  'Lodging. Stay in vetted lodging — preferably international h'
  6.3     Local transportation                                1  'Local transportation. Vetted ground transportation should be'
  6.4     Documents                                           1  'Documents. Carry the passport, secondary photo ID, and a cop'
  6.5     Health                                              2  'Health.'
  7.1     Medical emergency                                   1  'Medical emergency. Call local emergency services and notify '
  7.2     Security incident (loss, theft, harassment,         1  'Security incident (loss, theft, harassment, civil unrest). M'
  7.3     Detention or arrest                                 1  'Detention or arrest. Identify yourself, do not resist, and r'
  7.4     Death or serious injury                             1  'Death or serious injury. Notify International SOS first, who'
  8.1     Follow the Mobile Device Acceptable Use Stan        1  'Follow the Mobile Device Acceptable Use Standard (SEC-204) f'
  8.2     Border searches of electronic devices are in        1  'Border searches of electronic devices are increasingly commo'
